City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Port Hardy,CA,57.38,mist,50.6996,-127.4199,Airport Inn-Port Hardy
9,Port Elizabeth,ZA,61.09,overcast clouds,-33.918,25.5701,39 On Nile Guest House
10,Aljezur,PT,66.92,scattered clouds,37.3191,-8.8033,Amazigh Hostel
16,Albany,US,57.58,clear sky,42.6001,-73.9662,
20,Carnarvon,AU,63.86,clear sky,-24.8667,113.6333,Hospitality Carnarvon
22,Bagrami,AF,67.8,clear sky,34.4938,69.2743,SH++ZA
28,Yellowknife,CA,57.72,few clouds,62.456,-114.3525,The Explorer Hotel
33,Jamestown,US,55.02,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
38,La Ronge,CA,66.42,broken clouds,55.1001,-105.2842,Northland Motor Hotel
39,Mar Del Plata,AR,61.09,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
46,Osterholz-Scharmbeck,DE,55.81,moderate rain,53.2333,8.8,Hotel Tivoli
53,Pisco,PE,64.45,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
59,Cape Town,ZA,56.91,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
63,Port Alfred,ZA,60.19,overcast clouds,-33.5906,26.891,The Halyards Hotel
65,Abu Samrah,SY,69.08,clear sky,35.3029,37.1841,
75,Zhezkazgan,KZ,67.48,clear sky,47.8043,67.7144,Hotel Zumrat
78,Watsa,CD,63.19,light rain,3.0372,29.5355,Hôtel Le Pacifique
81,Rio Grande,BR,64.51,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
86,Ilo,PE,59.86,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
87,Namibe,AO,63.68,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
90,Crotone,IT,66.15,clear sky,39.0851,17.1178,Helios Hotel
92,Goderich,CA,57.9,clear sky,43.7501,-81.7165,Harmony Inn
93,Syke,DE,57.02,clear sky,52.9,8.8333,ReVital & Wohlfühlhotel Steimker Hof
95,Pomabamba,PE,63.97,broken clouds,-8.8333,-77.4667,VIVIENDA - ELSA CABELLO
101,Oktyabrskiy,RU,67.19,overcast clouds,54.4815,53.471,Гостиница Октябрьская
102,Saint-Augustin,CA,57.2,overcast clouds,51.226,-58.6502,Riverview Inn
104,Arraial Do Cabo,BR,69.66,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
105,Yatou,CN,55.04,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
106,Richards Bay,ZA,68.38,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
112,Petropavl,KZ,60.6,overcast clouds,54.8753,69.1628,Отель GREENWICH
114,Cidreira,BR,58.93,clear sky,-30.1811,-50.2056,Hotel Castelo
115,Fortuna,US,69.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
116,Liverpool,GB,57.09,few clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
120,Constitucion,CL,58.08,moderate rain,-35.3333,-72.4167,Hotel Boutique Las Azucenas
123,Bud,US,66.15,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
142,Torbay,CA,62.76,overcast clouds,47.6666,-52.7314,Gallows Cove
154,Wiarton,CA,61.03,few clouds,44.7407,-81.1332,Waterview On The Bay
155,Mount Isa,AU,65.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
156,Palmer,US,59.07,scattered clouds,42.1584,-72.3287,Wedgewood Motel
161,Balkhash,KZ,65.23,clear sky,46.844,74.9804,Family
162,Kruisfontein,ZA,55.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
166,Pavlovka,RU,62.47,light rain,52.6897,47.1405,Rus'
167,Guangyuan,CN,60.73,overcast clouds,32.442,105.823,Guangyuan Poetry Hotel
170,Mosquera,CO,64.49,thunderstorm,4.7059,-74.2302,Hotel SJ
171,Thompson,CA,68.16,few clouds,55.7435,-97.8558,Burntwood Hotel
178,Komsomolskiy,UZ,68.72,clear sky,40.4272,71.7189,Ikathouse
182,Santiago,CL,69.55,broken clouds,-33.4569,-70.6483,Hotel Panamericano
187,Antofagasta,CL,60.08,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
190,Toktogul,KG,66.47,clear sky,41.8708,72.9402,KAGAN
199,Alice Springs,AU,56.21,clear sky,-23.7,133.8833,Desert Palms Alice Springs
200,Luderitz,,56.12,overcast clouds,-26.6481,15.1594,LÜDERITZ NEST HOTEL
201,Costa Rica,BR,60.48,broken clouds,-23.4167,-54.65,
205,Bethel,US,62.73,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
206,Walvis Bay,,56.35,clear sky,-22.9575,14.5053,Oyster Box Guesthouse
211,Talcahuano,CL,60.48,few clouds,-36.7167,-73.1167,departamento comodo
212,Nuremberg,DE,55.04,clear sky,49.4478,11.0683,Hotel am Jakobsmarkt
213,Oranjemund,,55.08,broken clouds,-28.55,16.4333,The Fisherman's Cove
218,Jinchang,CN,55.71,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
227,Margate,GB,60.31,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
231,Yulara,AU,61.38,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
234,Erzin,TR,68.72,scattered clouds,36.9559,36.2,Artemis Otel
238,Kiama,AU,60.39,light rain,-34.6833,150.8667,The Sebel Kiama Harbourside
244,Analipsis,GR,64.11,overcast clouds,35.3167,25.5667,Castello Village Resort
247,Rio Gallegos,AR,59.05,broken clouds,-51.6226,-69.2181,Hotel Santa Cruz
249,Comodoro Rivadavia,AR,58.86,clear sky,-45.8667,-67.5,Austral Hotel
250,Lenger,KZ,63.84,clear sky,42.183,69.8839,Gostevoy Dom 1
253,Fort Nelson,CA,60.39,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
254,Saint-Philippe,RE,69.39,light rain,-21.3585,55.7679,Le four à pain
268,Ballina,AU,62.78,few clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
270,Vondrozo,MG,57.52,few clouds,-22.8167,47.2833,
271,Bahia Blanca,AR,62.78,overcast clouds,-38.7196,-62.2724,Hotel Argos
273,Tocopilla,CL,62.74,few clouds,-22.092,-70.1979,Hotel Galvarino
274,Teodoro Sampaio,BR,63.73,few clouds,-22.5325,-52.1675,Hotel do Senhor
279,Campbell River,CA,60.6,overcast clouds,50.0163,-125.2446,Anchor Inn & Suites
284,Nemuro,JP,66.67,light rain,43.3236,145.575,Hotel Nemuro Kaiyoutei
291,Souillac,MU,68.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
292,Ergani,TR,65.14,clear sky,38.2653,39.7621,Serkan Hotel
295,Mareeba,AU,67.44,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
298,Esperance,AU,56.53,broken clouds,-33.8667,121.9,Hospitality Esperance
301,Iquique,CL,60.84,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
303,Camana,PE,62.78,broken clouds,-16.6228,-72.7111,Hostal Morales
304,Santa Maria,BR,63.7,scattered clouds,-29.6842,-53.8069,Hotel Morotin
309,Yeppoon,AU,58.78,clear sky,-23.1333,150.7333,Villa Mar Colina
310,Sitka,US,55.29,moderate rain,57.0531,-135.33,Westmark Sitka
313,Saint Anthony,US,56.64,overcast clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
316,Plettenberg Bay,ZA,57.56,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
317,Southbridge,US,59.4,clear sky,42.0751,-72.0334,Southbridge Hotel & Conference Center
318,Bonavista,CA,61.34,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
320,Bonga,ET,59.52,overcast clouds,7.2833,36.2333,Abelena bare and restorant
322,Sembe,CG,69.94,overcast clouds,1.6481,14.5806,
330,East London,ZA,63.0,light rain,-33.0153,27.9116,Tu Casa
340,Beloha,MG,66.06,clear sky,-25.1667,45.05,
341,Gamboula,CF,65.79,overcast clouds,4.1178,15.1393,
345,Boysun,UZ,64.96,clear sky,38.2061,67.1986,Gaza Hotel
349,Longkou,CN,62.94,clear sky,37.6508,120.3286,Pai Hotel Yantai Longkou City Heping Road
350,Villablino,ES,58.82,broken clouds,42.9393,-6.3194,Hotel La Brañina
352,Manyana,BW,68.2,clear sky,-23.4,21.7167,
360,Okakarara,,66.0,clear sky,-20.5833,17.4333,"Okahitua, Omaboro City"
363,Rantoul,US,62.62,overcast clouds,40.3084,-88.1559,First Heritage Inn
365,Mayo,US,69.78,clear sky,38.8876,-76.5119,Resorts Resource Group International
370,Manyoni,TZ,68.13,broken clouds,-5.7467,34.8382,bm lodge bm lodge
374,Barranca,PE,63.93,few clouds,-10.75,-77.7667,El Olivar Hospedaje
377,Sioux Lookout,CA,60.87,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
382,Korem,ET,55.8,overcast clouds,12.5058,39.5228,Lakomeliza Hotel
383,Den Helder,NL,58.98,overcast clouds,52.9599,4.7593,Hotel Den Helder
385,Northam,GB,59.4,broken clouds,51.0333,-4.2167,Durrant House Hotel
389,Havre-Saint-Pierre,CA,59.36,broken clouds,50.2334,-63.5986,Auberge Niapiskau 2
400,Derzhavinsk,KZ,68.52,clear sky,51.1,66.3167,Ooo.khim Baza
406,Airai,TL,60.39,overcast clouds,-8.9266,125.4092,
411,Karacabey,TR,59.38,clear sky,40.2152,28.4038,Uludağ Üniversitesi Sadık Yılmaz Öğrenci Yurdu
416,Saint Albans,GB,60.31,overcast clouds,51.75,-0.3333,The White Hart
418,Shaoxing,CN,64.35,overcast clouds,30.011,120.5715,Holiday Inn Shaoxing
424,Rantepao,ID,65.52,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
429,Xichang,CN,57.34,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
431,Upington,ZA,59.38,clear sky,-28.4478,21.2561,River Place Manor
435,Yangcun,CN,62.58,clear sky,39.3639,117.0603,Hanting Express Tianjin Wuqing Jingjin Road
439,Pokhara,NP,68.5,broken clouds,28.2333,83.9833,OYO 170 Hotel View Point
446,Agadir,MA,68.45,scattered clouds,30.4202,-9.5982,Iberostar Founty Beach
447,Shache,CN,66.7,broken clouds,38.4167,77.2406,Delong Hotel
451,Hami,CN,65.66,few clouds,42.8,93.45,Laoyutang Resort
456,Valparaiso,CL,68.23,clear sky,-33.0393,-71.6273,Hotel Ultramar
461,Challapata,BO,61.23,broken clouds,-18.9,-66.7667,HOSTAL MARIAN
465,Guilin,CN,69.91,scattered clouds,25.2819,110.2864,Grand 0773 Hotel
466,Kushiro,JP,64.18,light rain,42.975,144.3747,Toyoko Inn Kushiro Jujigai
467,Council Bluffs,US,59.22,overcast clouds,41.2619,-95.8608,"Holiday Inn Express & Suites Council Bluffs - Conv Ctr Area, an IHG Hotel"
468,Mananara,MG,69.4,moderate rain,-16.1667,49.7667,Chez Roger
474,Uhlove,UA,58.14,overcast clouds,44.8215,33.6045,Tavryda
475,Divnomorskoye,RU,57.6,broken clouds,44.5011,38.1353,Primorskiy
476,Lata,PT,65.8,overcast clouds,40.1629,-8.3327,Casa Maquia
486,Saint Austell,GB,57.76,few clouds,50.3383,-4.7658,The Cornwall Hotel & Spa
488,Coquimbo,CL,60.53,few clouds,-29.9533,-71.3436,Hotel San Juan
493,Naron,ES,64.6,overcast clouds,43.5167,-8.1528,Marcial
497,Concarneau,FR,57.99,scattered clouds,47.875,-3.9225,Brit Hotel de L' Océan
503,Channel-Port Aux Basques,CA,58.75,light rain,47.5702,-59.1367,St. Christopher's Hotel
508,Ikalamavony,MG,60.91,few clouds,-21.15,46.5833,
509,Jiangyou,CN,61.39,light rain,31.7667,104.7167,Shangping Shuyuan Inn
511,Imbituba,BR,60.03,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
514,Altay,CN,55.62,clear sky,47.8667,88.1167,Jinqiao Hotel
518,Saint-Pierre,RE,69.48,clear sky,-21.3393,55.4781,Alize Plage
523,Port Hedland,AU,68.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
526,Yurginskoye,RU,55.29,overcast clouds,56.8189,67.3921,
528,Lipari,IT,64.27,clear sky,38.4674,14.954,Hotel Villa Augustus
533,Vangaindrano,MG,64.18,clear sky,-23.35,47.6,Hotel Fanilo
535,Jumla,NP,56.98,overcast clouds,29.2747,82.1838,Royal Garden Hotel
539,Agidel,RU,63.72,overcast clouds,55.9077,53.9355,Hotel Apaish
540,Gladstone,AU,62.53,clear sky,-23.85,151.25,Highpoint International Hotel
541,Seoul,KR,60.24,clear sky,37.5683,126.9778,LOTTE HOTEL SEOUL
542,Bessonovka,RU,58.44,overcast clouds,53.3097,45.0407,
543,Rawson,AR,59.36,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
547,Gimli,CA,57.22,overcast clouds,50.6336,-96.9907,Lakeview Gimli Resort
549,Sumbawanga,TZ,65.25,scattered clouds,-7.9667,31.6167,Matamba II Guest House
553,Joshimath,IN,66.16,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
554,San Giustino,IT,56.86,overcast clouds,43.5495,12.1736,Albergo Fiorentino
557,Gobabis,,65.57,clear sky,-22.45,18.9667,Goba Lodge
559,Tabuk,PH,69.91,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
560,Makueni,KE,63.0,scattered clouds,-1.8041,37.6203,WOTE TECHNICAL HOSTELS
562,Vila Nova De Milfontes,PT,67.24,scattered clouds,37.7238,-8.7828,Casazul
564,Jingdezhen,CN,68.81,overcast clouds,29.2947,117.2079,Garden Hotel
570,Ahipara,NZ,58.33,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
575,Frederick,US,69.26,clear sky,39.4668,-77.3997,Hampton Inn & Suites Frederick-Fort Detrick
581,Juegang,CN,67.91,overcast clouds,32.3174,121.1855,Rudong Y Hotel
584,Charters Towers,AU,66.94,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
586,Lichinga,MZ,64.49,clear sky,-13.3128,35.2406,Residencial Bendiak
587,Moscavide,PT,67.95,few clouds,38.7793,-9.1022,ibis Lisboa Parque das Naçoes
596,Kaeo,NZ,61.32,broken clouds,-35.1,173.7833,Bushido Lodge
597,Yining,CN,67.39,overcast clouds,29.0361,114.5636,Xiushui Hotel
613,Tota,CO,56.71,broken clouds,5.5611,-72.9859,Hotel Termales El Batan
622,Vite,IN,66.52,scattered clouds,17.2833,74.55,Hotel Dreamland
635,Colares,PT,67.98,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
636,Huarmey,PE,66.27,clear sky,-10.0681,-78.1522,Hotel Miramar
641,Asmara,ER,60.87,scattered clouds,15.3333,38.9333,Hamasien Hotel
644,Kitgum,UG,68.7,broken clouds,3.2783,32.8867,Jaflo Gardens Hotel
645,Skegness,GB,55.36,clear sky,53.1436,0.3363,The Royal Hotel
647,Ilhabela,BR,62.1,few clouds,-23.7781,-45.3581,Ilha Flat Hotel
648,Balasheyka,RU,64.76,overcast clouds,53.2841,48.0851,
654,Aras,ES,61.21,overcast clouds,42.5617,-2.356,Jardines de Viana Spa
661,Castel San Pietro Terme,IT,61.84,overcast clouds,44.3986,11.5848,Hotel Castello
682,Hede,CN,57.9,overcast clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
683,Talas,TR,56.07,broken clouds,38.6908,35.5538,Fimaj Residence
687,Ambovombe,MG,68.27,scattered clouds,-25.1667,46.0833,RELAHARA
689,Amboasary,MG,67.37,scattered clouds,-25.0333,46.3833,Le Bon Samaritain
692,Batemans Bay,AU,59.09,moderate rain,-35.7167,150.1833,Batemans Bay Marina Resort
