City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Bolitoc,15.7395,119.8769,77.83,81,58,3.67,PH,2022-09-23 20:29:55,broken clouds
1,Port Hardy,50.6996,-127.4199,57.38,94,100,3.44,CA,2022-09-23 20:29:56,mist
2,Vaini,-21.2,-175.2,77.16,83,75,9.22,TO,2022-09-23 20:29:56,broken clouds
3,Mataura,-46.1927,168.8643,49.48,95,100,0.96,NZ,2022-09-23 20:29:56,overcast clouds
4,Punta Arenas,-53.15,-70.9167,51.91,50,75,14.97,CL,2022-09-23 20:29:57,broken clouds
5,Tuktoyaktuk,69.4541,-133.0374,37.4,81,100,9.22,CA,2022-09-23 20:29:57,overcast clouds
6,Valdepenas,38.7621,-3.3848,70.84,26,21,4.36,ES,2022-09-23 20:29:58,few clouds
7,Rikitea,-23.1203,-134.9692,70.95,74,20,12.93,PF,2022-09-23 20:29:58,few clouds
8,Grindavik,63.8424,-22.4338,48.67,87,75,9.22,IS,2022-09-23 20:29:58,broken clouds
9,Port Elizabeth,-33.918,25.5701,61.09,76,100,8.05,ZA,2022-09-23 20:29:59,overcast clouds
10,Aljezur,37.3191,-8.8033,66.92,84,39,10.89,PT,2022-09-23 20:29:59,scattered clouds
11,Hilo,19.7297,-155.09,86.29,80,100,7.0,US,2022-09-23 20:28:02,overcast clouds
12,Kaspiysk,42.8816,47.6392,71.78,64,48,15.99,RU,2022-09-23 20:29:59,scattered clouds
13,Adrar,20.5022,-10.0711,95.85,30,27,11.3,MR,2022-09-23 20:30:00,scattered clouds
14,Georgetown,5.4112,100.3354,77.95,93,20,0.0,MY,2022-09-23 20:28:10,few clouds
15,Fukue,32.6881,128.8419,71.08,66,73,18.14,JP,2022-09-23 20:30:00,broken clouds
16,Albany,42.6001,-73.9662,57.58,51,0,5.01,US,2022-09-23 20:25:06,clear sky
17,Broome,42.2506,-75.833,52.86,63,75,17.27,US,2022-09-23 20:29:36,broken clouds
18,Kahului,20.8947,-156.47,87.82,60,20,8.01,US,2022-09-23 20:30:01,few clouds
19,Presidencia Roque Saenz Pena,-26.7852,-60.4388,75.24,20,0,8.05,AR,2022-09-23 20:30:03,clear sky
20,Carnarvon,-24.8667,113.6333,63.86,71,0,17.98,AU,2022-09-23 20:30:03,clear sky
21,Puerto Ayora,-0.7393,-90.3518,75.16,90,98,7.0,EC,2022-09-23 20:30:06,overcast clouds
22,Bagrami,34.4938,69.2743,67.8,43,0,2.73,AF,2022-09-23 20:30:08,clear sky
23,Korla,41.7597,86.1469,70.88,15,10,7.05,CN,2022-09-23 20:30:12,clear sky
24,Tukrah,32.5341,20.5791,74.46,76,40,24.92,LY,2022-09-23 20:30:13,scattered clouds
25,Olafsvik,64.8945,-23.7142,49.08,89,76,14.23,IS,2022-09-23 20:28:14,broken clouds
26,Vila Velha,-20.3297,-40.2925,75.15,78,75,17.0,BR,2022-09-23 20:30:14,broken clouds
27,Codrington,-38.2667,141.9667,47.57,64,68,12.68,AU,2022-09-23 20:30:18,broken clouds
28,Yellowknife,62.456,-114.3525,57.72,44,20,12.66,CA,2022-09-23 20:28:11,few clouds
29,Khandyga,62.6667,135.6,25.81,76,81,5.61,RU,2022-09-23 20:30:19,broken clouds
30,Paulo Afonso,-9.4061,-38.2147,87.3,39,40,4.92,BR,2022-09-23 20:30:19,scattered clouds
31,Kapaa,22.0752,-159.319,84.18,72,40,8.05,US,2022-09-23 20:29:33,scattered clouds
32,Butaritari,3.0707,172.7902,81.36,70,99,13.13,KI,2022-09-23 20:30:20,overcast clouds
33,Jamestown,42.097,-79.2353,55.02,47,0,9.22,US,2022-09-23 20:30:21,clear sky
34,Zachary,30.6485,-91.1565,95.7,51,0,5.75,US,2022-09-23 20:30:22,clear sky
35,Guaratinga,-16.5667,-39.5667,80.58,66,14,10.85,BR,2022-09-23 20:30:23,few clouds
36,Lompoc,34.6391,-120.4579,92.79,45,20,6.91,US,2022-09-23 20:28:25,few clouds
37,Kavaratti,10.5669,72.642,81.03,76,39,12.68,IN,2022-09-23 20:30:24,scattered clouds
38,La Ronge,55.1001,-105.2842,66.42,48,75,9.22,CA,2022-09-23 20:30:14,broken clouds
39,Mar Del Plata,-38.0023,-57.5575,61.09,76,0,11.5,AR,2022-09-23 20:30:25,clear sky
40,Kamennogorsk,60.9545,29.1339,41.13,95,33,3.56,RU,2022-09-23 20:30:25,scattered clouds
41,Myitkyina,25.3833,97.4,72.57,100,100,1.21,MM,2022-09-23 20:30:26,overcast clouds
42,Bathsheba,13.2167,-59.5167,86.61,74,20,17.27,BB,2022-09-23 20:29:27,few clouds
43,Bluff,-46.6,168.3333,49.8,82,80,9.24,NZ,2022-09-23 20:30:26,broken clouds
44,Lady Frere,-31.7031,27.2329,54.72,77,86,5.64,ZA,2022-09-23 20:31:27,overcast clouds
45,Qaqortoq,60.7167,-46.0333,48.11,98,100,9.33,GL,2022-09-23 20:31:28,light rain
46,Osterholz-Scharmbeck,53.2333,8.8,55.81,92,100,4.09,DE,2022-09-23 20:31:28,moderate rain
47,Honningsvag,70.9821,25.9704,49.75,71,40,14.97,NO,2022-09-23 20:31:28,light rain
48,Hithadhoo,-0.6,73.0833,81.75,73,100,4.63,MV,2022-09-23 20:31:29,overcast clouds
49,Narsaq,60.9167,-46.05,47.07,97,100,7.49,GL,2022-09-23 20:31:29,light rain
50,Busselton,-33.65,115.3333,51.64,88,100,12.39,AU,2022-09-23 20:28:13,overcast clouds
51,Voyvozh,62.892,54.9635,36.52,97,71,4.92,RU,2022-09-23 20:31:30,broken clouds
52,Huicungo,-7.2833,-76.8,94.42,34,63,2.19,PE,2022-09-23 20:31:30,moderate rain
53,Pisco,-13.7,-76.2167,64.45,63,20,11.5,PE,2022-09-23 20:30:24,few clouds
54,Kodiak,57.79,-152.4072,53.11,54,100,11.5,US,2022-09-23 20:29:01,overcast clouds
55,Cabo San Lucas,22.8909,-109.9124,92.5,70,20,8.05,MX,2022-09-23 20:31:31,few clouds
56,Pevek,69.7008,170.3133,33.57,85,40,15.79,RU,2022-09-23 20:31:31,scattered clouds
57,Palanga,55.9175,21.0686,44.62,93,0,1.14,LT,2022-09-23 20:31:32,clear sky
58,Laya,17.4726,121.4678,70.75,82,12,2.68,PH,2022-09-23 20:29:19,few clouds
59,Cape Town,-33.9258,18.4232,56.91,60,0,10.36,ZA,2022-09-23 20:27:11,clear sky
60,Gat,31.61,34.7642,78.4,100,0,6.06,IL,2022-09-23 20:31:32,clear sky
61,Praia Da Vitoria,38.7333,-27.0667,74.75,88,75,21.16,PT,2022-09-23 20:31:33,broken clouds
62,Ushuaia,-54.8,-68.3,51.46,43,40,14.97,AR,2022-09-23 20:28:13,scattered clouds
63,Port Alfred,-33.5906,26.891,60.19,87,100,1.01,ZA,2022-09-23 20:29:29,overcast clouds
64,Barrow,71.2906,-156.7887,33.82,86,100,11.5,US,2022-09-23 20:31:33,overcast clouds
65,Abu Samrah,35.3029,37.1841,69.08,66,0,6.04,SY,2022-09-23 20:31:34,clear sky
66,Mahebourg,-20.4081,57.7,72.25,94,75,12.66,MU,2022-09-23 20:31:35,broken clouds
67,Takoradi,4.8845,-1.7554,75.22,94,46,7.02,GH,2022-09-23 20:31:35,scattered clouds
68,Ribeira Grande,38.5167,-28.7,73.8,83,75,29.93,PT,2022-09-23 20:31:36,broken clouds
69,Srednekolymsk,67.45,153.6833,33.8,99,100,6.15,RU,2022-09-23 20:31:36,overcast clouds
70,Manzanillo,20.3433,-77.1167,85.95,64,80,7.2,CU,2022-09-23 20:31:37,broken clouds
71,Pacific Grove,36.6177,-121.9166,87.48,72,0,7.0,US,2022-09-23 20:31:12,clear sky
72,Zeya,53.75,127.2667,39.45,93,36,2.64,RU,2022-09-23 20:31:37,scattered clouds
73,Mecca,21.4267,39.8261,88.18,32,35,4.59,SA,2022-09-23 20:27:45,scattered clouds
74,Port Lincoln,-34.7333,135.8667,49.87,70,3,9.82,AU,2022-09-23 20:30:15,clear sky
75,Zhezkazgan,47.8043,67.7144,67.48,34,0,8.5,KZ,2022-09-23 20:31:38,clear sky
76,Faanui,-16.4833,-151.75,77.74,75,22,19.91,PF,2022-09-23 20:31:38,light rain
77,Saldanha,-33.0117,17.9442,50.05,69,100,14.58,ZA,2022-09-23 20:31:38,overcast clouds
78,Watsa,3.0372,29.5355,63.19,98,94,1.16,CD,2022-09-23 20:31:39,light rain
79,Milove,49.3787,40.1302,46.22,91,35,13.58,UA,2022-09-23 20:31:39,scattered clouds
80,Zheshart,62.0731,49.5733,38.98,90,35,5.93,RU,2022-09-23 20:31:40,scattered clouds
81,Rio Grande,-32.035,-52.0986,64.51,65,2,12.33,BR,2022-09-23 20:30:11,clear sky
82,Nicoya,10.1483,-85.452,80.6,83,85,5.23,CR,2022-09-23 20:31:40,overcast clouds
83,Hobart,-42.8794,147.3294,49.86,86,100,21.85,AU,2022-09-23 20:28:58,light rain
84,Resistencia,-27.4606,-58.9839,75.25,24,0,3.44,AR,2022-09-23 20:31:41,clear sky
85,Medenychi,49.4305,23.7507,44.06,92,94,5.59,UA,2022-09-23 20:31:41,overcast clouds
86,Ilo,-17.6394,-71.3375,59.86,77,100,6.91,PE,2022-09-23 20:31:43,overcast clouds
87,Namibe,-15.1961,12.1522,63.68,78,3,8.68,AO,2022-09-23 20:31:43,clear sky
88,Khatanga,71.9667,102.5,21.42,90,84,8.46,RU,2022-09-23 20:29:38,broken clouds
89,Victoria,22.2855,114.1577,82.45,80,38,11.99,HK,2022-09-23 20:26:45,scattered clouds
90,Crotone,39.0851,17.1178,66.15,46,0,7.7,IT,2022-09-23 20:31:44,clear sky
91,Sai Buri,6.7013,101.6168,76.05,84,99,4.05,TH,2022-09-23 20:32:44,overcast clouds
92,Goderich,43.7501,-81.7165,57.9,51,4,9.22,CA,2022-09-23 20:32:45,clear sky
93,Syke,52.9,8.8333,57.02,88,0,2.3,DE,2022-09-23 20:32:45,clear sky
94,Floresta,-8.6011,-38.5686,92.12,29,9,11.65,BR,2022-09-23 20:32:45,clear sky
95,Pomabamba,-8.8333,-77.4667,63.97,38,68,7.61,PE,2022-09-23 20:32:46,broken clouds
96,Kinshasa,-4.3246,15.3215,78.46,70,68,4.05,CD,2022-09-23 20:32:01,light rain
97,Atuona,-9.8,-139.0333,76.17,80,18,13.42,PF,2022-09-23 20:32:46,light rain
98,Tupelo,34.2576,-88.7034,83.46,24,0,6.13,US,2022-09-23 20:32:47,clear sky
99,Krivosheino,57.3431,83.9261,38.23,85,72,6.02,RU,2022-09-23 20:32:47,broken clouds
100,Kanke,23.4333,85.3167,71.22,96,97,5.99,IN,2022-09-23 20:32:08,overcast clouds
101,Oktyabrskiy,54.4815,53.471,67.19,23,96,4.23,RU,2022-09-23 20:32:47,overcast clouds
102,Saint-Augustin,51.226,-58.6502,57.2,90,100,4.03,CA,2022-09-23 20:32:48,overcast clouds
103,Qaanaaq,77.484,-69.3632,16.88,80,32,6.44,GL,2022-09-23 20:32:48,scattered clouds
104,Arraial Do Cabo,-22.9661,-42.0278,69.66,64,100,17.27,BR,2022-09-23 20:32:49,overcast clouds
105,Yatou,37.15,122.3833,55.04,62,3,6.55,CN,2022-09-23 20:32:49,clear sky
106,Richards Bay,-28.783,32.0377,68.38,77,100,10.54,ZA,2022-09-23 20:32:49,overcast clouds
107,Burnie,-41.0667,145.9167,46.94,80,100,14.41,AU,2022-09-23 20:32:50,light rain
108,Tiksi,71.6872,128.8694,25.99,87,98,1.1,RU,2022-09-23 20:32:50,overcast clouds
109,Chokurdakh,70.6333,147.9167,31.3,91,93,5.28,RU,2022-09-23 20:32:51,overcast clouds
110,Lattes,43.5675,3.9046,70.05,88,100,6.91,FR,2022-09-23 20:32:51,light rain
111,Yar,58.249,52.1026,53.38,71,97,8.16,RU,2022-09-23 20:32:52,overcast clouds
112,Petropavl,54.8753,69.1628,60.6,58,94,5.79,KZ,2022-09-23 20:32:52,overcast clouds
113,Scarborough,54.2797,-0.4044,50.92,88,23,3.85,GB,2022-09-23 20:30:48,few clouds
114,Cidreira,-30.1811,-50.2056,58.93,61,6,17.52,BR,2022-09-23 20:28:18,clear sky
115,Fortuna,40.5982,-124.1573,69.93,76,1,1.99,US,2022-09-23 20:29:34,clear sky
116,Liverpool,53.4106,-2.9779,57.09,81,20,5.75,GB,2022-09-23 20:30:01,few clouds
117,Ongandjera,-17.8833,15.0667,72.46,16,0,13.91,NA,2022-09-23 20:32:53,clear sky
118,Basco,20.4487,121.9702,80.55,73,97,23.06,PH,2022-09-23 20:32:53,overcast clouds
119,San Fernando,15.0286,120.6898,78.53,95,69,2.33,PH,2022-09-23 20:32:53,broken clouds
120,Constitucion,-35.3333,-72.4167,58.08,75,89,13.29,CL,2022-09-23 20:30:57,moderate rain
121,Birao,10.2849,22.7882,72.37,93,75,5.37,CF,2022-09-23 20:32:54,broken clouds
122,Moshupa,-24.7782,25.4155,70.02,19,0,4.32,BW,2022-09-23 20:32:54,clear sky
123,Bud,39.447,-86.1758,66.15,55,100,3.6,US,2022-09-23 20:32:55,overcast clouds
124,Hermanus,-34.4187,19.2345,53.8,63,100,10.51,ZA,2022-09-23 20:32:55,overcast clouds
125,Paamiut,61.994,-49.6678,48.81,91,100,34.76,GL,2022-09-23 20:32:56,moderate rain
126,San-Pedro,4.7485,-6.6363,74.8,94,94,4.56,CI,2022-09-23 20:32:56,overcast clouds
127,Shanhetun,44.7,127.2,49.64,96,100,13.94,CN,2022-09-23 20:32:57,overcast clouds
128,Kitimat,54.0524,-128.6534,53.98,45,96,1.01,CA,2022-09-23 20:32:57,overcast clouds
129,Provideniya,64.3833,-173.3,42.76,75,100,15.48,RU,2022-09-23 20:32:58,overcast clouds
130,Turayf,31.6725,38.6637,73.65,46,0,0.0,SA,2022-09-23 20:32:58,clear sky
131,Saint George,37.1041,-113.5841,89.8,23,0,3.0,US,2022-09-23 20:32:59,clear sky
132,Tessalit,20.1986,1.0114,93.6,14,49,3.22,ML,2022-09-23 20:32:59,scattered clouds
133,Bengkulu,-3.8004,102.2655,74.61,91,96,4.65,ID,2022-09-23 20:32:59,overcast clouds
134,Hasaki,35.7333,140.8333,79.21,87,98,16.33,JP,2022-09-23 20:29:33,overcast clouds
135,Hobyo,5.3505,48.5268,75.78,86,2,18.68,SO,2022-09-23 20:34:00,clear sky
136,San Luis Obispo,35.3666,-120.5343,87.26,25,0,5.75,US,2022-09-23 20:34:00,clear sky
137,Luanda,-8.8368,13.2343,73.4,83,20,9.22,AO,2022-09-23 20:34:01,few clouds
138,Saskylakh,71.9167,114.0833,18.68,92,93,3.71,RU,2022-09-23 20:34:01,overcast clouds
139,Kayes,14.0,-11.0,73.62,95,100,4.7,ML,2022-09-23 20:34:02,moderate rain
140,Maniitsoq,65.4167,-52.9,42.1,98,100,20.89,GL,2022-09-23 20:34:03,moderate rain
141,Castro,-24.7911,-50.0119,52.92,71,0,2.98,BR,2022-09-23 20:34:03,clear sky
142,Torbay,47.6666,-52.7314,62.76,91,100,19.57,CA,2022-09-23 20:29:04,overcast clouds
143,Zhigansk,66.7697,123.3711,27.81,78,50,6.6,RU,2022-09-23 20:34:04,scattered clouds
144,Prince Rupert,54.3161,-130.3201,53.29,90,100,31.07,CA,2022-09-23 20:30:14,light rain
145,Berezovyy,51.6667,135.7,48.16,97,100,3.18,RU,2022-09-23 20:34:05,overcast clouds
146,Jieshi,22.8134,115.8257,77.4,82,29,15.14,CN,2022-09-23 20:34:06,scattered clouds
147,Bambous Virieux,-20.3428,57.7575,72.21,94,75,12.66,MU,2022-09-23 20:34:06,light rain
148,Leshukonskoye,64.8989,45.7622,42.26,89,100,3.47,RU,2022-09-23 20:34:06,overcast clouds
149,Dingle,10.9995,122.6711,73.72,92,99,2.13,PH,2022-09-23 20:34:07,overcast clouds
150,Maarianhamina,60.0973,19.9348,53.46,94,0,5.75,AX,2022-09-23 20:34:07,clear sky
151,Laguna,38.421,-121.4238,89.08,37,0,4.61,US,2022-09-23 20:34:08,clear sky
152,Rorvik,64.8621,11.2373,51.91,93,75,2.3,NO,2022-09-23 20:34:08,broken clouds
153,Bredasdorp,-34.5322,20.0403,51.21,67,100,5.12,ZA,2022-09-23 20:34:09,overcast clouds
154,Wiarton,44.7407,-81.1332,61.03,54,20,6.91,CA,2022-09-23 20:34:09,few clouds
155,Mount Isa,-20.7333,139.5,65.97,39,0,8.05,AU,2022-09-23 20:30:45,clear sky
156,Palmer,42.1584,-72.3287,59.07,49,40,20.71,US,2022-09-23 20:34:10,scattered clouds
157,Oranjestad,12.524,-70.027,84.15,70,20,11.5,AW,2022-09-23 20:34:11,few clouds
158,Trincomalee,8.5711,81.2335,79.74,76,100,19.1,LK,2022-09-23 20:34:11,overcast clouds
159,Kaniama,-7.5667,24.1833,73.45,59,72,2.26,CD,2022-09-23 20:34:12,broken clouds
160,Dunedin,-45.8742,170.5036,46.8,88,96,4.0,NZ,2022-09-23 20:34:12,overcast clouds
161,Balkhash,46.844,74.9804,65.23,45,0,15.08,KZ,2022-09-23 20:34:12,clear sky
162,Kruisfontein,-34.0033,24.7314,55.89,63,100,4.94,ZA,2022-09-23 20:34:13,overcast clouds
163,Smithers,54.7804,-127.1743,52.12,58,100,17.27,CA,2022-09-23 20:34:15,light rain
164,Karratha,-20.7377,116.8463,74.77,42,0,11.79,AU,2022-09-23 20:34:15,moderate rain
165,Yendi,9.4427,-0.0099,71.96,92,100,8.12,GH,2022-09-23 20:34:16,light rain
166,Pavlovka,52.6897,47.1405,62.47,52,100,5.61,RU,2022-09-23 20:34:16,light rain
167,Guangyuan,32.442,105.823,60.73,96,100,1.59,CN,2022-09-23 20:34:17,overcast clouds
168,Vila Franca Do Campo,37.7167,-25.4333,76.19,91,95,10.74,PT,2022-09-23 20:32:46,light rain
169,Anadyr,64.75,177.4833,37.9,86,20,15.66,RU,2022-09-23 20:34:18,few clouds
170,Mosquera,4.7059,-74.2302,64.49,63,75,10.36,CO,2022-09-23 20:34:18,thunderstorm
171,Thompson,55.7435,-97.8558,68.16,40,20,12.66,CA,2022-09-23 20:34:19,few clouds
172,Sirpur,19.4833,79.6,73.83,89,17,2.06,IN,2022-09-23 20:34:19,few clouds
173,Paracuru,-3.41,-39.0306,80.11,84,0,13.18,BR,2022-09-23 20:34:20,clear sky
174,Svetlyy,54.675,20.1347,52.97,83,100,4.7,RU,2022-09-23 20:34:20,overcast clouds
175,Macusani,-14.0833,-70.4333,41.95,78,93,8.61,PE,2022-09-23 20:34:21,overcast clouds
176,Sassandra,4.95,-6.0833,74.28,95,98,4.41,CI,2022-09-23 20:34:21,overcast clouds
177,Isangel,-19.55,169.2667,78.3,78,16,5.97,VU,2022-09-23 20:34:22,few clouds
178,Komsomolskiy,40.4272,71.7189,68.72,42,0,9.22,UZ,2022-09-23 20:34:23,clear sky
179,Yerbogachen,61.2767,108.0108,32.95,99,100,7.16,RU,2022-09-23 20:34:24,snow
180,Sambava,-14.2667,50.1667,70.74,95,100,10.92,MG,2022-09-23 20:34:25,moderate rain
181,Cherskiy,68.75,161.3,34.9,76,21,7.16,RU,2022-09-23 20:34:25,few clouds
182,Santiago,-33.4569,-70.6483,69.55,41,75,10.36,CL,2022-09-23 20:31:31,broken clouds
183,Belaya Gora,68.5333,146.4167,32.43,92,100,3.22,RU,2022-09-23 20:35:26,overcast clouds
184,Kurumkan,54.3,110.3,40.28,87,45,5.97,RU,2022-09-23 20:35:26,scattered clouds
185,Careiro Da Varzea,-3.2003,-59.8119,92.03,41,59,2.39,BR,2022-09-23 20:35:27,broken clouds
186,Bubaque,11.2833,-15.8333,81.48,78,70,17.27,GW,2022-09-23 20:34:05,broken clouds
187,Antofagasta,-23.65,-70.4,60.08,73,4,5.08,CL,2022-09-23 20:33:23,clear sky
188,Vostok,46.4856,135.8833,51.78,98,79,4.47,RU,2022-09-23 20:35:27,broken clouds
189,Tasiilaq,65.6145,-37.6368,40.03,73,100,4.18,GL,2022-09-23 20:35:28,overcast clouds
190,Toktogul,41.8708,72.9402,66.47,37,0,1.61,KG,2022-09-23 20:35:28,clear sky
191,Kosikha,53.3617,84.5822,45.36,52,87,3.94,RU,2022-09-23 20:35:28,overcast clouds
192,Ponta Do Sol,32.6667,-17.1,74.03,82,16,3.56,PT,2022-09-23 20:35:29,few clouds
193,Chuy,-33.6971,-53.4616,53.56,62,2,9.08,UY,2022-09-23 20:35:29,clear sky
194,College,64.8569,-147.8028,44.29,81,75,3.44,US,2022-09-23 20:35:30,broken clouds
195,Dno,57.8277,29.9637,41.65,95,67,4.09,RU,2022-09-23 20:35:17,broken clouds
196,Darhan,49.4867,105.9228,48.29,79,100,16.42,MN,2022-09-23 20:35:31,light rain
197,Gosen,37.7333,139.1667,70.81,98,100,3.53,JP,2022-09-23 20:35:31,moderate rain
198,Brae,60.3964,-1.353,49.95,85,36,3.89,GB,2022-09-23 20:35:31,scattered clouds
199,Alice Springs,-23.7,133.8833,56.21,42,0,0.0,AU,2022-09-23 20:35:32,clear sky
200,Luderitz,-26.6481,15.1594,56.12,80,99,12.28,NA,2022-09-23 20:30:44,overcast clouds
201,Costa Rica,-23.4167,-54.65,60.48,58,57,6.06,BR,2022-09-23 20:35:32,broken clouds
202,Ostrovnoy,68.0531,39.5131,43.18,78,100,10.31,RU,2022-09-23 20:35:33,overcast clouds
203,Beringovskiy,63.05,179.3167,42.78,86,100,23.89,RU,2022-09-23 20:32:07,light rain
204,Husavik,66.0449,-17.3389,46.78,71,49,10.11,IS,2022-09-23 20:35:33,scattered clouds
205,Bethel,41.3712,-73.414,62.73,44,0,16.11,US,2022-09-23 20:35:34,clear sky
206,Walvis Bay,-22.9575,14.5053,56.35,82,0,2.3,NA,2022-09-23 20:35:35,clear sky
207,Oriximina,-1.7656,-55.8661,93.54,31,1,3.83,BR,2022-09-23 20:35:35,clear sky
208,Poum,-20.2333,164.0167,74.93,77,13,8.57,NC,2022-09-23 20:35:36,few clouds
209,Nadym,65.5333,72.5167,35.65,98,100,7.94,RU,2022-09-23 20:35:36,light rain
210,Karasjok,69.4719,25.5112,43.61,88,100,6.78,NO,2022-09-23 20:35:36,overcast clouds
211,Talcahuano,-36.7167,-73.1167,60.48,72,20,12.66,CL,2022-09-23 20:35:15,few clouds
212,Nuremberg,49.4478,11.0683,55.04,82,0,5.75,DE,2022-09-23 20:35:37,clear sky
213,Oranjemund,-28.55,16.4333,55.08,82,68,12.41,NA,2022-09-23 20:35:38,broken clouds
214,Lagoa,39.05,-27.9833,72.19,87,100,23.55,PT,2022-09-23 20:35:38,moderate rain
215,Upernavik,72.7868,-56.1549,29.41,68,64,17.05,GL,2022-09-23 20:35:39,broken clouds
216,Raga,8.4596,25.678,70.21,95,100,1.66,SS,2022-09-23 20:35:39,light rain
217,Chihuahua,28.5,-106.0,79.63,27,0,5.77,MX,2022-09-23 20:34:22,clear sky
218,Jinchang,38.4953,102.1739,55.71,37,99,3.58,CN,2022-09-23 20:31:30,overcast clouds
219,Pakxe,15.1167,105.7833,73.78,99,100,2.17,LA,2022-09-23 20:35:40,overcast clouds
220,Champerico,14.3,-91.9167,82.94,77,97,16.71,GT,2022-09-23 20:35:40,overcast clouds
221,Avarua,-21.2078,-159.775,78.85,53,40,12.66,CK,2022-09-23 20:35:41,scattered clouds
222,Longyearbyen,78.2186,15.6401,46.24,76,75,9.22,SJ,2022-09-23 20:35:41,broken clouds
223,Auburn,47.3073,-122.2284,70.41,60,75,6.91,US,2022-09-23 20:30:59,broken clouds
224,Iskilip,40.7353,34.4739,53.47,74,99,6.4,TR,2022-09-23 20:35:41,overcast clouds
225,Guerrero Negro,27.9769,-114.0611,81.84,52,6,13.78,MX,2022-09-23 20:36:42,clear sky
226,Lazaro Cardenas,17.9583,-102.2,83.82,74,12,7.02,MX,2022-09-23 20:36:42,few clouds
227,Margate,51.3813,1.3862,60.31,80,100,5.99,GB,2022-09-23 20:36:43,overcast clouds
228,San Cristobal,7.7669,-72.225,77.18,87,73,4.0,VE,2022-09-23 20:36:43,broken clouds
229,Aksarka,66.5606,67.7975,35.55,97,100,6.98,RU,2022-09-23 20:36:43,overcast clouds
